attachments/9fd1b5ff-5c77-430a-b6f7-6bce1f8cba33	d	700	4096
attachments/9fd1b5ff-5c77-430a-b6f7-6bce1f8cba33/pasted-text-1.txt	f	600	5436
attachments/a08688a7-4d10-4225-97c5-441c29cf4d6d	d	700	4096
attachments/a08688a7-4d10-4225-97c5-441c29cf4d6d/pasted-text-1.txt	f	600	9429
attachments/a4d88ab1-3ac1-411c-b28f-087666027141	d	700	4096
attachments/a4d88ab1-3ac1-411c-b28f-087666027141/pasted-text-1.txt	f	600	46986
attachments/ac3e9042-75c9-47a2-aa64-8263c9ca3b4f	d	700	4096
attachments/ac3e9042-75c9-47a2-aa64-8263c9ca3b4f/pasted-text-1.txt	f	600	3985
attachments/c0463b67-445d-4175-9544-a4f5a1b58012	d	700	4096
attachments/c0463b67-445d-4175-9544-a4f5a1b58012/pasted-text-1.txt	f	600	16515
attachments/d3d2ab86-5028-4ead-9a89-1ca6f93b4e62	d	700	4096
attachments/d3d2ab86-5028-4ead-9a89-1ca6f93b4e62/pasted-text-1.txt	f	600	16515
attachments/f59760e1-3d82-4daa-a7db-89c5cba8a8d6	d	700	4096
attachments/f59760e1-3d82-4daa-a7db-89c5cba8a8d6/pasted-text-1.txt	f	600	1942
auth.json	f	600	5435
cache	d	700	4096
cache/codex_app_directory	d	700	4096
cache/codex_app_directory/c414767556c434b82b09629a4a114615a660fcb8.json	f	600	4076076
cache/codex_apps_server_info	d	700	4096
cache/codex_apps_server_info/852d6eff7a84e5c0f9bb55130b69ea7967722e8d.json	f	600	189
cache/codex_apps_tools	d	700	4096
cache/codex_apps_tools/852d6eff7a84e5c0f9bb55130b69ea7967722e8d.json	f	600	1478205
cache/remote_plugin_catalog	d	700	4096
cache/remote_plugin_catalog/e93d5c1f302e0fc0.json	f	600	1280487
config-backups	d	700	4096
config-backups/20260703T130108Z	d	700	4096
config-backups/20260703T130108Z/config.toml.before	f	600	9903
config-backups/20260707T0852Z-google-connector	d	700	4096
config-backups/20260707T0852Z-google-connector/config.toml.before	f	600	4531
config-backups/codex.frontdoor.20260706T190749Z.symlink.bak	l	777	38
config-backups/config.toml.20260703T204830Z.bak	f	600	7903
config-backups/config.toml.20260706T190749Z.bak	f	600	8747
config.toml	f	600	8818
config.toml.pre-meta-plugin-control-plane.bak	f	600	5254
envctl-ci-readonly.config.toml	f	600	358
envctl-ci-review.config.toml	f	600	357
envctl-harness.config.toml	f	600	546
envctl-local-models.config.toml	f	600	360
envctl-research.config.toml	f	600	449
goals_1.sqlite	f	600	40960
goals_1.sqlite-shm	f	600	32768
goals_1.sqlite-wal	f	600	2480272
installation_id	f	600	36
memories	d	700	4096
memories/.agents	d	700	4096
memories/.claude	d	700	4096
memories/.claude/rules	d	700	4096
memories/.claude/rules/meta-destructive-commands.md	f	600	797
memories/.claude/rules/meta-workspace-discipline.md	f	600	836
memories/.claude/settings.json	f	600	646
memories/.claude/skills	d	700	4096
memories/.claude/skills/meta-exec.md	f	600	5090
memories/.claude/skills/meta-git.md	f	600	3800
memories/.claude/skills/meta-plugins.md	f	600	2575
memories/.claude/skills/meta-safety.md	f	600	4311
memories/.claude/skills/meta-workspace.md	f	600	3562
memories/.claude/skills/meta-worktree.md	f	600	6980
memories/.codex	d	700	4096
memories/.git	d	700	4096
memories/.git/HEAD	f	600	21
memories/.git/config	f	600	156
memories/.git/description	f	600	77
memories/.git/hooks	d	700	4096
memories/.git/hooks/applypatch-msg.sample	f	600	1154
memories/.git/hooks/commit-msg.sample	f	600	1274
memories/.git/hooks/docs.url	f	600	34
memories/.git/hooks/fsmonitor-watchman.sample	f	600	779
memories/.git/hooks/post-update.sample	f	600	570
memories/.git/hooks/pre-applypatch.sample	f	600	1355
memories/.git/hooks/pre-commit.sample	f	600	799
memories/.git/hooks/pre-merge-commit.sample	f	600	716
memories/.git/hooks/pre-push.sample	f	600	2002
memories/.git/hooks/pre-rebase.sample	f	600	1604
memories/.git/hooks/prepare-commit-msg.sample	f	600	1918
memories/.git/index	f	600	12981
memories/.git/info	d	700	4096
memories/.git/info/exclude	f	600	269
memories/.git/logs	d	700	4096
memories/.git/logs/HEAD	f	600	174
memories/.git/logs/refs	d	700	4096
memories/.git/logs/refs/heads	d	700	4096
memories/.git/logs/refs/heads/main	f	600	174
memories/.git/objects	d	700	4096
memories/.git/objects/03	d	700	4096
memories/.git/objects/03/a8ad80d10cbc3fa54c2f88f3f2e53cbc71d256	f	400	4931
memories/.git/objects/03/f234938f9b7a0cf9ca4fa4ef0f76d5e1f28198	f	400	2361
memories/.git/objects/06	d	700	4096
memories/.git/objects/06/0e5f64f2fcf286cf03f7c04fb693bf59db8e8a	f	400	4211
memories/.git/objects/07	d	700	4096
memories/.git/objects/07/7b639dd5f055730a03648fe9fdbfc083fcc372	f	400	4839
memories/.git/objects/07/b7c14fd8381f9c543142db8c1b87c3b30d3795	f	400	3599
memories/.git/objects/08	d	700	4096
memories/.git/objects/08/2c9e1617d0267ea93e42281f9e18e11ed3013b	f	400	705
memories/.git/objects/10	d	700	4096
memories/.git/objects/10/0f24bf5e64a93656eb4e89f742822f700e930d	f	400	213
memories/.git/objects/13	d	700	4096
memories/.git/objects/13/5a6ad9f60c473ad070b79ce7800434fb5ac263	f	400	5763
memories/.git/objects/14	d	700	4096
memories/.git/objects/14/b2d32fbb0ace389c7da473841783e88072e4a6	f	400	581
memories/.git/objects/16	d	700	4096
memories/.git/objects/16/2904c263fb43e66b910d1673d04fe2c0aeff40	f	400	2475
memories/.git/objects/16/42a6a61311222c8011d51e469c47328dfff52c	f	400	4501
memories/.git/objects/1d	d	700	4096
memories/.git/objects/1d/48a075d56180263266d795708786cfffdf251e	f	400	11344
memories/.git/objects/21	d	700	4096
memories/.git/objects/21/661c2abd357147961b6f5f768c8b5ba89ee805	f	400	1041
memories/.git/objects/23	d	700	4096
memories/.git/objects/23/2a7778df0f8c7dd8c7982a1daa030bae412e2c	f	400	3735
memories/.git/objects/25	d	700	4096
memories/.git/objects/25/f032703b0ed29cbbfe8a5c4be535a259dc7604	f	400	984
memories/.git/objects/27	d	700	4096
memories/.git/objects/27/179470f683a46901fbc7838aa4abb1a397a750	f	400	2979
memories/.git/objects/27/be0baa57f98622daf308f8d0c239938b3659ff	f	400	2816
memories/.git/objects/2a	d	700	4096
memories/.git/objects/2a/38ec396872061a2db8c3c313e7be48b39524fa	f	400	2833
memories/.git/objects/2c	d	700	4096
memories/.git/objects/2c/67fc7684fe33d782fbc758998e6208523c0d3c	f	400	4040
memories/.git/objects/2c/d259889f7610f454acdf80cce453039c3febc2	f	400	2959
memories/.git/objects/2e	d	700	4096
memories/.git/objects/2e/4f54347204b0883edbdf6c7ddfb2d0e4cb5080	f	400	3989
memories/.git/objects/31	d	700	4096
memories/.git/objects/31/289e62acabd77358f3c42e24d7d4a294a81146	f	400	3888
memories/.git/objects/31/a3b1972af22b63dfcc70eeded5dd477e4801ba	f	400	2737
memories/.git/objects/37	d	700	4096
memories/.git/objects/37/da114374b8cf8ac4b194e3d14ca6afca6b0d54	f	400	538
memories/.git/objects/3a	d	700	4096
memories/.git/objects/3a/2cf750bd15a9dc8f2e0190ab85539c1c52e810	f	400	1940
memories/.git/objects/3f	d	700	4096
memories/.git/objects/3f/98002087a3145cfd88287034faa23a388a7886	f	400	2334
memories/.git/objects/40	d	700	4096
memories/.git/objects/40/846577991cff7bcc3537f2a01aaf5da6c14d53	f	400	121
memories/.git/objects/40/cb91aa240553fcd8b707b0987a842a3d8f7c8b	f	400	116726
memories/.git/objects/44	d	700	4096
memories/.git/objects/44/c298ea5cf698f4c93e1c9cdaae7933151132d2	f	400	854
memories/.git/objects/45	d	700	4096
memories/.git/objects/45/a1ad37b717d6e58a6fab327822f58a36db8ca7	f	400	2148
memories/.git/objects/49	d	700	4096
memories/.git/objects/49/e3e63148577b006d383ff6cd1fa8578ec79402	f	400	51
memories/.git/objects/4b	d	700	4096
memories/.git/objects/4b/32c6e8b0c2158db63ecac19ac021486a80fa8e	f	400	652
memories/.git/objects/4b/4a253abe4baf0f1798c8925f822621b4630090	f	400	3293
memories/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904	f	400	15
memories/.git/objects/4f	d	700	4096
memories/.git/objects/4f/789bdbd5be21dd01cfdd24a0b9946a2c8ca285	f	400	512
memories/.git/objects/51	d	700	4096
memories/.git/objects/51/df87568141c6e51b68128221534d9fcf7b324b	f	400	668
memories/.git/objects/55	d	700	4096
memories/.git/objects/55/5689168b38534fdf4ae9c65e57acbb3c436a84	f	400	3324
memories/.git/objects/56	d	700	4096
memories/.git/objects/56/ba09c97246badfe1fe96abede7db1caabce122	f	400	971
memories/.git/objects/57	d	700	4096
memories/.git/objects/57/3b46a45229ccac9097c318f42cfa7b66bfd86c	f	400	3876
memories/.git/objects/58	d	700	4096
memories/.git/objects/58/448d858740aeafd35e35ea730753476af50f00	f	400	4539
memories/.git/objects/59	d	700	4096
memories/.git/objects/59/d476349f18406cedb1b18a54dff32fd87b41dc	f	400	604
memories/.git/objects/5a	d	700	4096
memories/.git/objects/5a/7c24cc1a17f0be08daabee9420cea5c0aa41d2	f	400	2660
memories/.git/objects/5a/d60cc1cc8a54fcfb3f941226d841ecad1df128	f	400	3847
memories/.git/objects/5f	d	700	4096
memories/.git/objects/5f/3022c7aff1796d8acc057e33addcf10a3ea8c8	f	400	810
memories/.git/objects/71	d	700	4096
memories/.git/objects/71/4bd00814ab696cdbb82215030fe6edc4d67164	f	400	4252
memories/.git/objects/7d	d	700	4096
memories/.git/objects/7d/7bad10d2d3a57aa909eb552b91942a1e2adfd6	f	400	3244
memories/.git/objects/7f	d	700	4096
memories/.git/objects/7f/41e40c45e4e0bd7bbbd7d53f503fc851c51fc4	f	400	6025
memories/.git/objects/83	d	700	4096
memories/.git/objects/83/436e5cef1df83e80df499366d1e6fdc3b5c68d	f	400	77164
memories/.git/objects/83/f2d0bbe7afd466b5fd8635c6442b9ca898981d	f	400	1312
memories/.git/objects/84	d	700	4096
memories/.git/objects/84/72563ef3289609f0cb0e6f49fba072d68ea074	f	400	3126
memories/.git/objects/89	d	700	4096
memories/.git/objects/89/0aeff0af562bc896422f30ba45e8a51cc2d767	f	400	1105
memories/.git/objects/8f	d	700	4096
memories/.git/objects/8f/b302c1edcfa8cf9c1e5d1236265eb287956363	f	400	884
memories/.git/objects/95	d	700	4096
memories/.git/objects/95/60807289b6ce20f50db27bb79bff86dcd7a41a	f	400	5317
memories/.git/objects/9a	d	700	4096
memories/.git/objects/9a/b8f738f894dac0880fe47c34a05ed250e26715	f	400	1180
memories/.git/objects/9a/dcc79d14d022cb95dfffcf9a89c70a516f88e5	f	400	3344
memories/.git/objects/9e	d	700	4096
memories/.git/objects/9e/0599272778307196be17e38a389c02858b49f8	f	400	2993
memories/.git/objects/9f	d	700	4096
memories/.git/objects/9f/0401c153ce2668e45179bf49ff3c8b57d4dd34	f	400	4567
memories/.git/objects/a5	d	700	4096
memories/.git/objects/a5/db3e3fee353cb0338aa944bcb15ff9bde5db1a	f	400	166
memories/.git/objects/a6	d	700	4096
memories/.git/objects/a6/a630e468fd3a451cf74e272934ec596af11f45	f	400	6397
memories/.git/objects/a7	d	700	4096
memories/.git/objects/a7/ecb2b99a04d1b00e24cdbaee272dc961b4a3c7	f	400	896
memories/.git/objects/a8	d	700	4096
memories/.git/objects/a8/754b8d29b1369a3442f8cd3516b5cdaca6b08b	f	400	3294
memories/.git/objects/a9	d	700	4096
memories/.git/objects/a9/0f0c2eaf269d6841b596b3481d42f165d1eec3	f	400	3356
memories/.git/objects/ab	d	700	4096
memories/.git/objects/ab/7dc8902385824bdb048b99ad4f2b55d1514f6b	f	400	715
memories/.git/objects/af	d	700	4096
memories/.git/objects/af/4e7a19bea4b5a1b7e2fb6f6a93d0351998dfc1	f	400	1533
memories/.git/objects/b0	d	700	4096
memories/.git/objects/b0/6f5341c003c0a8b491c078c5fb7b9ae726ce5e	f	400	590
memories/.git/objects/b2	d	700	4096
memories/.git/objects/b2/c2f6a120a95b4c5a3850947028056662d6bc8b	f	400	4037
memories/.git/objects/b5	d	700	4096
memories/.git/objects/b5/27a3eac097820de782688c4854d30fed2600c2	f	400	2092
memories/.git/objects/b5/f41e37797ada85c9a5540f8335046004050885	f	400	3441
memories/.git/objects/ba	d	700	4096
memories/.git/objects/ba/afee2808cfd6ddfdb76f0f9f6181dd1fbc9844	f	400	4750
memories/.git/objects/be	d	700	4096
memories/.git/objects/be/7177ebaa69e6d27587514243702ffd771f4f0b	f	400	2944
memories/.git/objects/c1	d	700	4096
memories/.git/objects/c1/b6187ab6851ab30aa9a4dec42cd01d42f84303	f	400	506
memories/.git/objects/cc	d	700	4096
memories/.git/objects/cc/2228e2cf2c55f6bed7488f421bb24b682d84ab	f	400	2275
memories/.git/objects/d0	d	700	4096
memories/.git/objects/d0/dccf9a0e7b8f15e995c3e2c842ca970f87c738	f	400	2769
memories/.git/objects/d2	d	700	4096
memories/.git/objects/d2/91441115c62933ba4430c5f90cc4861c5a9ac1	f	400	123
memories/.git/objects/d2/b11f5a310f79f2a75ef54631b232e9d6d28042	f	400	1423
memories/.git/objects/d3	d	700	4096
memories/.git/objects/d3/57bfae6cd1a80000268f794f25242ccaf85ae1	f	400	6744
memories/.git/objects/d7	d	700	4096
memories/.git/objects/d7/132eecb2b1572c321a2decbd00fee2d7966638	f	400	1310
memories/.git/objects/d7/30ea9470c4bde32631e49eb93b4b2408b97b39	f	400	353
memories/.git/objects/d9	d	700	4096
memories/.git/objects/d9/62c8cb17c0dfef4414f92058fa8839b180e5cb	f	400	4172
memories/.git/objects/da	d	700	4096
memories/.git/objects/da/c571b94bbf95e0b278a2d2dc17ce0389e3416d	f	400	782
memories/.git/objects/de	d	700	4096
memories/.git/objects/de/05e52afb82f776e48e0ce810b74a675f7c50ac	f	400	7680
memories/.git/objects/df	d	700	4096
memories/.git/objects/df/f04634ea0a3210c4e0c8381b48579d9e603224	f	400	95
memories/.git/objects/e0	d	700	4096
memories/.git/objects/e0/6c759fc5aaf51bc36a422bcba19a3c82d775ee	f	400	265
memories/.git/objects/e2	d	700	4096
memories/.git/objects/e2/29f9f95be1f3a240797bf7cb92f048fa59a01c	f	400	852
memories/.git/objects/e4	d	700	4096
memories/.git/objects/e4/0133d3d311483f09475362bd0bb9d69d45d7f6	f	400	2432
memories/.git/objects/e4/5424495eabca74293ab776e99a2731014d4335	f	400	3496
memories/.git/objects/e6	d	700	4096
memories/.git/objects/e6/3a212d5eb13d7eedab8e931814f9ce9b533101	f	400	4544
memories/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	f	400	15
memories/.git/objects/e8	d	700	4096
memories/.git/objects/e8/2272dc24b6a8989201252f9221a0f98c8fa37f	f	400	3479
memories/.git/objects/eb	d	700	4096
memories/.git/objects/eb/97e8df62eed6fcedc9ca41d07200cba1f9fe27	f	400	2675
memories/.git/objects/eb/c286fe3c0e5058324cc0c0fb1886317c257a35	f	400	2916
memories/.git/objects/ed	d	700	4096
memories/.git/objects/ed/c050e1ef4cc3e6b0404263306fb1a10b08a7c1	f	400	1029
memories/.git/objects/ed/f384d003785609c913bc8ee711206d32ed3d53	f	400	3538
memories/.git/objects/ee	d	700	4096
memories/.git/objects/ee/b8442e9644db969cb00aa034c088b3f3728a64	f	400	1622
memories/.git/objects/f2	d	700	4096
memories/.git/objects/f2/0a1d51ce53d4e9c0dcedac0d1a2df6d8626818	f	400	229
memories/.git/objects/f2/a0335735560d11196ed62185f9927027653e96	f	400	3007
memories/.git/objects/f3	d	700	4096
memories/.git/objects/f3/667ef404855eed1f18c1a07df176a1846a5541	f	400	4260
memories/.git/objects/f5	d	700	4096
memories/.git/objects/f5/ea88c5bb51d844f77ba5bcff0b19060750c843	f	400	3956
memories/.git/objects/f8	d	700	4096
memories/.git/objects/f8/434cfb16426818d2699355820862f5e0a40b53	f	400	485
memories/.git/objects/info	d	700	4096
memories/.git/objects/pack	d	700	4096
memories/.git/refs	d	700	4096
memories/.git/refs/heads	d	700	4096
memories/.git/refs/heads/main	f	600	41
memories/.git/refs/tags	d	700	4096
memories/AGENT	f	600	0
memories/MEMORY.md	f	600	179950
memories/extensions	d	700	4096
memories/extensions/ad_hoc	d	700	4096
memories/extensions/ad_hoc/instructions.md	f	600	733
memories/extensions/ad_hoc/notes	d	700	4096
memories/extensions/ad_hoc/notes/2026-07-02-meta-repeat-14-alignment-code-intel-progress.md	f	600	2126
memories/extensions/ad_hoc/notes/2026-07-02-meta-repeat-14-progress.md	f	600	2550
memories/extensions/ad_hoc/notes/2026-07-02-meta-repeat-source-walk.md	f	600	1191
memories/extensions/ad_hoc/notes/2026-07-06T21-48-21Z-yazelix-is-normative-runtime-model.md	f	600	1221
memories/extensions/ad_hoc/notes/2026-07-06T21-52-55Z-yazelix-drift-is-failure-evidence.md	f	600	1140
memories/extensions/ad_hoc/notes/2026-07-06T21-55-19Z-prompt-failure-accounting.md	f	600	1618
memories/extensions/ad_hoc/notes/2026-07-06T22-02-14Z-yazelix-prompt-accounting-final.md	f	600	1311
memories/extensions/ad_hoc/notes/2026-07-06T22-09-29Z-yazelix-prompt-accounting-live-update.md	f	600	1247
memories/extensions/ad_hoc/notes/2026-07-06T22-13-35Z-yazelix-prompt-failure-accounting-update.md	f	600	1511
memories/extensions/ad_hoc/notes/2026-07-06T22-37-18Z-yazelix-anchor-prompt-failure-metrics.md	f	600	1385
memories/extensions/ad_hoc/notes/2026-07-06T22-54-10Z-yazelix-anchor-final-accounting.md	f	600	1443
memories/extensions/ad_hoc/notes/2026-07-06T22-57-16Z-yazelix-anchor-final-closeout-accounting.md	f	600	755
memories/extensions/ad_hoc/notes/2026-07-06T22-57-28Z-yazelix-anchor-authoritative-final-accounting.md	f	600	446
memories/extensions/ad_hoc/notes/2026-07-06T221745Z-yazelix-codex-reanchor.md	f	600	1975
memories/extensions/ad_hoc/notes/2026-07-06T222214Z-yazelix-reanchor-telemetry-update.md	f	600	891
memories/extensions/ad_hoc/notes/2026-07-06T222706Z-yazelix-prompt-telemetry-final.md	f	600	1007
memories/extensions/ad_hoc/notes/2026-07-06T223059Z-yazelix-reanchor.md	f	600	2017
memories/extensions/ad_hoc/notes/2026-07-06T230725Z-rclone-path-ownership-failure.md	f	600	4679
memories/extensions/ad_hoc/notes/2026-07-07T08-36-44Z-github-branch-hygiene.md	f	600	828
memories/extensions/ad_hoc/notes/20260702T000302-0500-meta-root-upstream.md	f	600	554
memories/extensions/ad_hoc/notes/20260702T000314-0500-meta-gitkb-command-wiring.md	f	600	641
memories/extensions/ad_hoc/notes/20260702T000335-0500-meta-kb-source-walk.md	f	600	988
memories/extensions/ad_hoc/notes/20260702T000411-0500-meta-docs-context-walk.md	f	600	1416
memories/extensions/ad_hoc/notes/20260702T000428-0500-meta-workspace-shape.md	f	600	925
memories/extensions/ad_hoc/notes/20260705T044838-yazelix-profile-runtime-frontdoor.md	f	600	784
memories/memory_summary.md	f	600	20722
memories/raw_memories.md	f	600	262783
memories/rollout_summaries	d	700	12288
memories/rollout_summaries/2026-06-30T20-02-05-chaD-flexnetos_pack_intent_and_yazelix_launch_recovery.md	f	600	10051
memories/rollout_summaries/2026-07-01T17-38-30-CtBh-bun_install_and_gitkb_meta_index_debug.md	f	600	16173
memories/rollout_summaries/2026-07-01T17-39-54-gCNM-oh_my_codex_local_plugin_setup_and_gh_auth_refresh.md	f	600	8492
memories/rollout_summaries/2026-07-02T00-36-10-7WPU-flexnetos_codex_workspace_hook_enforcement.md	f	600	4309
memories/rollout_summaries/2026-07-02T00-40-42-o0Mo-yazelix_additive_layout_and_desktop_icon_attachment.md	f	600	6551
memories/rollout_summaries/2026-07-02T00-58-36-4pYC-gitkb_mcp_startup_conflict_live_pids.md	f	600	4644
memories/rollout_summaries/2026-07-02T01-25-04-3pHe-yazelix_copy_paste_custom_layout_and_meta_merge_conflicts.md	f	600	6529
memories/rollout_summaries/2026-07-02T01-34-58-oMgG-flexnetos_meta_control_plane_plugin_manager_reroot.md	f	600	8126
memories/rollout_summaries/2026-07-02T02-21-27-jss2-github_ci_local_first_kb_publish_workflow.md	f	600	11225
memories/rollout_summaries/2026-07-02T02-48-46-U5jt-register_beads_rust_meta_peer_and_fix_yazelix_source_contrac.md	f	600	7844
memories/rollout_summaries/2026-07-02T03-07-03-xVTT-yazelix_beads_upgrade_mcp_triage_qpvm_definition.md	f	600	7696
memories/rollout_summaries/2026-07-02T03-12-08-Fb2p-nu_plugin_truth_surface_ci_and_session_pickup_fix.md	f	600	7096
memories/rollout_summaries/2026-07-02T03-57-25-x8AK-github_sync_state_policy_and_kb_proof.md	f	600	6000
memories/rollout_summaries/2026-07-02T04-19-04-387k-local_copy_paste_keys_yazelix_mars_terminal.md	f	600	3425
memories/rollout_summaries/2026-07-02T04-22-49-OLGK-meta_unfinished_merge_recovery.md	f	600	4838
memories/rollout_summaries/2026-07-02T10-10-29-5d2e-flexnetos_runner_repo_overview_and_runner_state_settle.md	f	600	7214
memories/rollout_summaries/2026-07-02T14-53-22-boJG-envctl_autoresearch_loop_code_graph_and_export_surfaces.md	f	600	12449
memories/rollout_summaries/2026-07-02T14-54-10-XyOk-codex_gitkb_mcp_startup_force_replacement.md	f	600	3683
memories/rollout_summaries/2026-07-02T14-57-06-OhaZ-nu_plugin_agent_harness_import_export_task.md	f	600	4167
memories/rollout_summaries/2026-07-02T15-41-24-IzBI-codex_full_features_meta_plugins_routing_and_duplicate_cache.md	f	600	9768
memories/rollout_summaries/2026-07-02T17-48-04-20Wd-issue_98_lifeos_portable_release_roadmap_gitkb_pr.md	f	600	8313
memories/rollout_summaries/2026-07-02T19-24-31-voGx-codex_config_source_sync_meta_plugins_envctl_mirror.md	f	600	7740
memories/rollout_summaries/2026-07-02T19-46-40-X899-gitkb_service_connectors_and_session_interruption_diagnosis.md	f	600	12762
memories/rollout_summaries/2026-07-02T21-01-13-kjhN-envctl_session_havoc_src_repos.md	f	600	4563
memories/rollout_summaries/2026-07-02T22-01-19-fXQF-teri_live_validation_backend_followup.md	f	600	6480
memories/rollout_summaries/2026-07-02T23-17-12-ylRF-envctl_managed_home_surfaces_pr_automerge.md	f	600	5562
memories/rollout_summaries/2026-07-03T02-12-48-xQcH-envctl_codex_standalone_daemon_version_mismatch.md	f	600	6716
memories/rollout_summaries/2026-07-03T03-20-32-7gmR-envctl_hook_eval_prompt_churn.md	f	600	4582
memories/rollout_summaries/2026-07-03T05-07-25-Kslq-codex_memory_mcp_startup_fix.md	f	600	4875
memories/rollout_summaries/2026-07-03T06-01-33-xDrF-flexnetos_codex_config_and_hooks.md	f	600	6019
memories/rollout_summaries/2026-07-03T08-04-40-SbsU-yazelix_foundation_audit_rtk_tokenkill_fork_check.md	f	600	10421
memories/rollout_summaries/2026-07-03T08-05-21-nmx2-codex_rust_cli_yazelix_install_research.md	f	600	8763
memories/rollout_summaries/2026-07-03T08-19-10-OIxz-codex_yazelix_install_and_code_mode_disable.md	f	600	8172
memories/rollout_summaries/2026-07-03T08-59-42-wLRU-remove_budget_hooks_and_rollout_budget_config.md	f	600	5947
memories/rollout_summaries/2026-07-03T09-28-56-Ihtk-codex_safe_profile_flexnetos_backup_validate.md	f	600	7252
memories/rollout_summaries/2026-07-03T12-56-28-b92z-flexnetos_runner_local_linux_ci_fix_and_automerge.md	f	600	6139
memories/rollout_summaries/2026-07-03T13-14-34-tFoC-lifeos_planning_spine_v0_commit_push_pr.md	f	600	5427
memories/rollout_summaries/2026-07-03T14-02-37-b3U4-flexnetos_runner_dynamic_session_env_restart.md	f	600	5457
memories/rollout_summaries/2026-07-03T20-43-13-UVbP-remove_codex_plugins_and_merge_existing_pr.md	f	600	6844
memories/rollout_summaries/2026-07-03T20-43-27-6edh-flexnetos_dotcodex_init_publish_and_archive_policy.md	f	600	5560
memories/rollout_summaries/2026-07-03T23-02-34-SQgH-envctl_toolchain_frontdoor_pr_clean_state_confirmation.md	f	600	6131
memories/rollout_summaries/2026-07-04T22-29-35-oXFy-envctl_package_agent_approval_gate_merge.md	f	600	6005
memories/rollout_summaries/2026-07-04T22-32-09-cpPB-yazelix_status_bar_runtime_review_commit_push_pr.md	f	600	7164
memories/rollout_summaries/2026-07-05T04-15-46-hPxC-envctl_pr413_merge_conflict_check.md	f	600	5739
memories/rollout_summaries/2026-07-05T04-19-36-0Gc6-envctl_package_pr_review_overclaim_failure.md	f	600	9237
memories/rollout_summaries/2026-07-06T16-56-29-MtR4-codex_yazelix_no_drift_agents_model_5_5.md	f	600	6990
memories/rollout_summaries/2026-07-06T18-28-30-oBn4-envctl_github_branch_audit_and_pr_cleanup.md	f	600	6854
memories/rollout_summaries/2026-07-06T21-34-15-gMRE-yazelix_normative_model_and_google_drive_sync_audit.md	f	600	7126
memories/rollout_summaries/2026-07-06T22-40-31-ibXa-google_drive_sync_rclone_mount_nushell_ownership_failure.md	f	600	8010
memories/rollout_summaries/2026-07-07T03-53-19-WmTd-nix_profile_only_3_packages_foundation_aggregate.md	f	600	3481
memories_1.sqlite	f	600	708608
memories_1.sqlite-shm	f	600	32768
memories_1.sqlite-wal	f	600	218392
model-catalog.json	f	600	13488
models_cache.json	f	600	178323
packages	d	700	4096
plugins	d	700	4096
